

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  6581  1226  1303               	bcf	3,6	;RP1=0, select bank0
  6582  1227  00A0               	movwf	??_USARTReadData
  6583  1228  0820               	movf	??_USARTReadData,w
  6584  1229  00A1               	movwf	USARTReadData@data
  6585                           
  6586                           ;usart_pic16.c: 135: if(UQFront==UQEnd)
  6587  122A  087C               	movf	_UQFront,w	;volatile
  6588  122B  067B               	xorwf	_UQEnd,w	;volatile
  6589  122C  1D03               	skipz
  6590  122D  2A34               	goto	l2307
  6591                           
  6592                           ;usart_pic16.c: 136: {
  6593                           ;usart_pic16.c: 139: UQFront=UQEnd=-1;
  6594  122E  30FF               	movlw	255
  6595  122F  00FB               	movwf	_UQEnd	;volatile
  6596  1230  00A0               	movwf	??_USARTReadData
  6597  1231  0820               	movf	??_USARTReadData,w
  6598  1232  00FC               	movwf	_UQFront	;volatile
  6599                           
  6600                           ;usart_pic16.c: 140: }
  6601  1233  2A3C               	goto	l2311
  6602  1234                     l2307:	
  6603                           
  6604                           ;usart_pic16.c: 141: else
  6605                           ;usart_pic16.c: 142: {
  6606                           ;usart_pic16.c: 143: UQFront++;
  6607  1234  3001               	movlw	1
  6608  1235  00A0               	movwf	??_USARTReadData
  6609  1236  0820               	movf	??_USARTReadData,w
  6610  1237  07FC               	addwf	_UQFront,f	;volatile
  6611                           
  6612                           ;usart_pic16.c: 145: if(UQFront==64)
  6613  1238  3040               	movlw	64
  6614  1239  067C               	xorwf	_UQFront,w	;volatile
  6615  123A  1903               	btfsc	3,2
  6616                           
  6617                           ;usart_pic16.c: 146: UQFront=0;
  6618  123B  01FC               	clrf	_UQFront	;volatile
  6619  123C                     l2311:	
  6620                           
  6621                           ;usart_pic16.c: 147: }
  6622                           ;usart_pic16.c: 149: return data;
  6623  123C  0821               	movf	USARTReadData@data,w
  6624  123D  0008               	return
  6625  123E                     __end_of_USARTReadData:	
  6626                           
  6627                           	psect	text15
  6628  12B9                     __ptext15:	
  6629 ;; *************** function _LCDWriteChar *****************
  6630 ;; Defined at:
  6631 ;;		line 396 in file "lcd_hd44780_pic16.c"
  6632 ;; Parameters:    Size  Location     Type
  6633 ;;  ch              1    wreg     unsigned char 
  6634 ;; Auto vars:     Size  Location     Type
  6635 ;;  ch              1   14[BANK0 ] unsigned char 
  6636 ;;  cc              1   13[BANK0 ] char 
  6637 ;; Return value:  Size  Location     Type
  6638 ;;		None               void
  6639 ;; Registers used:
  6640 ;;		wreg, status,2, status,0, pclath, cstack
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6646 ;;      Params:         0       0       0       0       0
  6647 ;;      Locals:         0       2       0       0       0
  6648 ;;      Temps:          0       1       0       0       0
  6649 ;;      Totals:         0       3       0       0       0
  6650 ;;Total ram usage:        3 bytes
  6651 ;; Hardware stack levels used:    1
  6652 ;; Hardware stack levels required when called:    4
  6653 ;; This function calls:
  6654 ;;		_LCDByte
  6655 ;; This function is called by:
  6656 ;;		_POSITION
  6657 ;;		_SPEED
  6658 ;; This function uses a non-reentrant model
  6659 ;;
  6660                           
  6661                           
  6662                           ;psect for function _LCDWriteChar
  6663  12B9                     _LCDWriteChar:	
  6664                           
  6665                           ;incstack = 0
  6666                           ; Regs used in _LCDWriteChar: [wreg+status,2+status,0+pclath+cstack]
  6667                           ;LCDWriteChar@ch stored from wreg
  6668  12B9  1283               	bcf	3,5	;RP0=0, select bank0
  6669  12BA  1303               	bcf	3,6	;RP1=0, select bank0
  6670  12BB  00AE               	movwf	LCDWriteChar@ch
  6671                           
  6672                           ;lcd_hd44780_pic16.c: 400: if(ch=='%')
  6673  12BC  3025               	movlw	37
  6674  12BD  062E               	xorwf	LCDWriteChar@ch,w
  6675  12BE  1D03               	btfss	3,2
  6676  12BF  2AE6               	goto	l2293
  6677                           
  6678                           ;lcd_hd44780_pic16.c: 401: {
  6679                           ;lcd_hd44780_pic16.c: 403: int8_t cc=ch-'0';
  6680  12C0  082E               	movf	LCDWriteChar@ch,w
  6681  12C1  3ED0               	addlw	-48
  6682  12C2  00AC               	movwf	??_LCDWriteChar
  6683  12C3  082C               	movf	??_LCDWriteChar,w
  6684  12C4  00AD               	movwf	LCDWriteChar@cc
  6685                           
  6686                           ;lcd_hd44780_pic16.c: 405: if(cc>=0 && cc<=7)
  6687  12C5  1BAD               	btfsc	LCDWriteChar@cc,7
  6688  12C6  2AD3               	goto	l2291
  6689  12C7  082D               	movf	LCDWriteChar@cc,w
  6690  12C8  3A80               	xorlw	128
  6691  12C9  3E78               	addlw	-136
  6692  12CA  1803               	skipnc
  6693  12CB  2AD3               	goto	l2291
  6694                           
  6695                           ;lcd_hd44780_pic16.c: 406: {
  6696                           ;lcd_hd44780_pic16.c: 407: (LCDByte(cc,1));
  6697  12CC  01A5               	clrf	LCDByte@isdata
  6698  12CD  0AA5               	incf	LCDByte@isdata,f
  6699  12CE  082D               	movf	LCDWriteChar@cc,w
  6700  12CF  160A  118A  23AF   	fcall	_LCDByte
  6701                           
  6702                           ;lcd_hd44780_pic16.c: 408: }
  6703  12D2  0008               	return
  6704  12D3                     l2291:	
  6705                           
  6706                           ;lcd_hd44780_pic16.c: 409: else
  6707                           ;lcd_hd44780_pic16.c: 410: {
  6708                           ;lcd_hd44780_pic16.c: 411: (LCDByte('%',1));
  6709  12D3  1283               	bcf	3,5	;RP0=0, select bank0
  6710  12D4  1303               	bcf	3,6	;RP1=0, select bank0
  6711  12D5  01A5               	clrf	LCDByte@isdata
  6712  12D6  0AA5               	incf	LCDByte@isdata,f
  6713  12D7  3025               	movlw	37
  6714  12D8  160A  118A  23AF  160A  118A  	fcall	_LCDByte
  6715                           
  6716                           ;lcd_hd44780_pic16.c: 412: (LCDByte(ch,1));
  6717  12DD  1283               	bcf	3,5	;RP0=0, select bank0
  6718  12DE  1303               	bcf	3,6	;RP1=0, select bank0
  6719  12DF  01A5               	clrf	LCDByte@isdata
  6720  12E0  0AA5               	incf	LCDByte@isdata,f
  6721  12E1  082E               	movf	LCDWriteChar@ch,w
  6722  12E2  160A  118A  23AF   	fcall	_LCDByte
  6723                           
  6724                           ;lcd_hd44780_pic16.c: 413: }
  6725                           ;lcd_hd44780_pic16.c: 414: }
  6726  12E5  0008               	return
  6727  12E6                     l2293:	
  6728                           
  6729                           ;lcd_hd44780_pic16.c: 415: else
  6730                           ;lcd_hd44780_pic16.c: 416: {
  6731                           ;lcd_hd44780_pic16.c: 417: (LCDByte(ch,1));
  6732  12E6  1283               	bcf	3,5	;RP0=0, select bank0
  6733  12E7  1303               	bcf	3,6	;RP1=0, select bank0
  6734  12E8  01A5               	clrf	LCDByte@isdata
  6735  12E9  0AA5               	incf	LCDByte@isdata,f
  6736  12EA  082E               	movf	LCDWriteChar@ch,w
  6737  12EB  160A  118A  23AF   	fcall	_LCDByte
  6738  12EE  0008               	return
  6739  12EF                     __end_of_LCDWriteChar:	
  6740                           
  6741                           	psect	text16
  6742  0531                     __ptext16:	
  6743 ;; *************** function _LCDWriteInt *****************
  6744 ;; Defined at:
  6745 ;;		line 307 in file "lcd_hd44780_pic16.c"
  6746 ;; Parameters:    Size  Location     Type
  6747 ;;  val             2   12[BANK0 ] int 
  6748 ;;  field_length    1   14[BANK0 ] char 
  6749 ;; Auto vars:     Size  Location     Type
  6750 ;;  str             5   17[BANK0 ] unsigned char [5]
  6751 ;;  i               2   24[BANK0 ] int 
  6752 ;;  j               2   22[BANK0 ] int 
  6753 ;; Return value:  Size  Location     Type
  6754 ;;		None               void
  6755 ;; Registers used:
  6756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6757 ;; Tracked objects:
  6758 ;;		On entry : 0/0
  6759 ;;		On exit  : 0/0
  6760 ;;		Unchanged: 0/0
  6761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6762 ;;      Params:         0       3       0       0       0
  6763 ;;      Locals:         0       9       0       0       0
  6764 ;;      Temps:          0       2       0       0       0
  6765 ;;      Totals:         0      14       0       0       0
  6766 ;;Total ram usage:       14 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; Hardware stack levels required when called:    4
  6769 ;; This function calls:
  6770 ;;		_LCDByte
  6771 ;;		___awdiv
  6772 ;;		___awmod
  6773 ;; This function is called by:
  6774 ;;		_SPEED
  6775 ;;		_main
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           
  6780                           ;psect for function _LCDWriteInt
  6781  0531                     _LCDWriteInt:	
  6782                           
  6783                           ;lcd_hd44780_pic16.c: 320: char str[5]={0,0,0,0,0};
  6784                           
  6785                           ;incstack = 0
  6786                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6787  0531  3031               	movlw	LCDWriteInt@str& (0+255)
  6788  0532  0084               	movwf	4
  6789  0533  1283               	bcf	3,5	;RP0=0, select bank0
  6790  0534  1303               	bcf	3,6	;RP1=0, select bank0
  6791  0535  0863               	movf	LCDWriteInt@F1171,w
  6792  0536  1383               	bcf	3,7	;select IRP bank0
  6793  0537  0080               	movwf	0
  6794  0538  0A84               	incf	4,f
  6795  0539  0864               	movf	LCDWriteInt@F1171+1,w
  6796  053A  0080               	movwf	0
  6797  053B  0A84               	incf	4,f
  6798  053C  0865               	movf	LCDWriteInt@F1171+2,w
  6799  053D  0080               	movwf	0
  6800  053E  0A84               	incf	4,f
  6801  053F  0866               	movf	LCDWriteInt@F1171+3,w
  6802  0540  0080               	movwf	0
  6803  0541  0A84               	incf	4,f
  6804  0542  0867               	movf	LCDWriteInt@F1171+4,w
  6805  0543  0080               	movwf	0
  6806                           
  6807                           ;lcd_hd44780_pic16.c: 321: int i=4,j=0;
  6808  0544  3004               	movlw	4
  6809  0545  00B8               	movwf	LCDWriteInt@i
  6810  0546  3000               	movlw	0
  6811  0547  00B9               	movwf	LCDWriteInt@i+1
  6812  0548  01B6               	clrf	LCDWriteInt@j
  6813  0549  01B7               	clrf	LCDWriteInt@j+1
  6814                           
  6815                           ;lcd_hd44780_pic16.c: 324: if(val<0)
  6816  054A  1FAD               	btfss	LCDWriteInt@val+1,7
  6817  054B  2D5B               	goto	l2493
  6818                           
  6819                           ;lcd_hd44780_pic16.c: 325: {
  6820                           ;lcd_hd44780_pic16.c: 326: (LCDByte('-',1));
  6821  054C  01A5               	clrf	LCDByte@isdata
  6822  054D  0AA5               	incf	LCDByte@isdata,f
  6823  054E  302D               	movlw	45
  6824  054F  160A  118A  23AF  120A  118A  	fcall	_LCDByte
  6825                           
  6826                           ;lcd_hd44780_pic16.c: 327: val=val*-1;
  6827  0554  1283               	bcf	3,5	;RP0=0, select bank0
  6828  0555  1303               	bcf	3,6	;RP1=0, select bank0
  6829  0556  09AC               	comf	LCDWriteInt@val,f
  6830  0557  09AD               	comf	LCDWriteInt@val+1,f
  6831  0558  0AAC               	incf	LCDWriteInt@val,f
  6832  0559  1903               	skipnz
  6833  055A  0AAD               	incf	LCDWriteInt@val+1,f
  6834  055B                     l2493:	
  6835                           ;lcd_hd44780_pic16.c: 328: }
  6836                           ;lcd_hd44780_pic16.c: 330: while(val)
  6837                           
  6838  055B  082C               	movf	LCDWriteInt@val,w
  6839  055C  042D               	iorwf	LCDWriteInt@val+1,w
  6840  055D  1903               	btfsc	3,2
  6841  055E  2D90               	goto	l2495
  6842                           
  6843                           ;lcd_hd44780_pic16.c: 331: {
  6844                           ;lcd_hd44780_pic16.c: 332: str[i]=val%10;
  6845  055F  300A               	movlw	10
  6846  0560  00A0               	movwf	___awmod@divisor
  6847  0561  3000               	movlw	0
  6848  0562  00A1               	movwf	___awmod@divisor+1
  6849  0563  082D               	movf	LCDWriteInt@val+1,w
  6850  0564  00A3               	movwf	___awmod@dividend+1
  6851  0565  082C               	movf	LCDWriteInt@val,w
  6852  0566  00A2               	movwf	___awmod@dividend
  6853  0567  160A  118A  243E  120A  118A  	fcall	___awmod
  6854  056C  1283               	bcf	3,5	;RP0=0, select bank0
  6855  056D  1303               	bcf	3,6	;RP1=0, select bank0
  6856  056E  0820               	movf	?___awmod,w
  6857  056F  00AF               	movwf	??_LCDWriteInt
  6858  0570  0838               	movf	LCDWriteInt@i,w
  6859  0571  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  6860  0572  0084               	movwf	4
  6861  0573  082F               	movf	??_LCDWriteInt,w
  6862  0574  1383               	bcf	3,7	;select IRP bank0
  6863  0575  0080               	movwf	0
  6864                           
  6865                           ;lcd_hd44780_pic16.c: 333: val=val/10;
  6866  0576  300A               	movlw	10
  6867  0577  00A0               	movwf	___awdiv@divisor
  6868  0578  3000               	movlw	0
  6869  0579  00A1               	movwf	___awdiv@divisor+1
  6870  057A  082D               	movf	LCDWriteInt@val+1,w
  6871  057B  00A3               	movwf	___awdiv@dividend+1
  6872  057C  082C               	movf	LCDWriteInt@val,w
  6873  057D  00A2               	movwf	___awdiv@dividend
  6874  057E  120A  158A  2156  120A  118A  	fcall	___awdiv
  6875  0583  1283               	bcf	3,5	;RP0=0, select bank0
  6876  0584  1303               	bcf	3,6	;RP1=0, select bank0
  6877  0585  0821               	movf	?___awdiv+1,w
  6878  0586  00AD               	movwf	LCDWriteInt@val+1
  6879  0587  0820               	movf	?___awdiv,w
  6880  0588  00AC               	movwf	LCDWriteInt@val
  6881                           
  6882                           ;lcd_hd44780_pic16.c: 334: i--;
  6883  0589  30FF               	movlw	255
  6884  058A  07B8               	addwf	LCDWriteInt@i,f
  6885  058B  1803               	skipnc
  6886  058C  0AB9               	incf	LCDWriteInt@i+1,f
  6887  058D  30FF               	movlw	255
  6888  058E  07B9               	addwf	LCDWriteInt@i+1,f
  6889  058F  2D5B               	goto	l2493
  6890  0590                     l2495:	
  6891                           
  6892                           ;lcd_hd44780_pic16.c: 335: }
  6893                           ;lcd_hd44780_pic16.c: 336: if(field_length==-1)
  6894  0590  0A2E               	incf	LCDWriteInt@field_length,w
  6895  0591  1903               	btfsc	3,2
  6896  0592  2D9A               	goto	l2501
  6897  0593  2DA2               	goto	l2503
  6898  0594                     l2499:	
  6899                           ;lcd_hd44780_pic16.c: 337: while(str[j]==0) j++;
  6900                           
  6901  0594  3001               	movlw	1
  6902  0595  07B6               	addwf	LCDWriteInt@j,f
  6903  0596  1803               	skipnc
  6904  0597  0AB7               	incf	LCDWriteInt@j+1,f
  6905  0598  3000               	movlw	0
  6906  0599  07B7               	addwf	LCDWriteInt@j+1,f
  6907  059A                     l2501:	
  6908  059A  0836               	movf	LCDWriteInt@j,w
  6909  059B  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  6910  059C  0084               	movwf	4
  6911  059D  1383               	bcf	3,7	;select IRP bank0
  6912  059E  0800               	movf	0,w
  6913  059F  1D03               	btfss	3,2
  6914  05A0  2DB4               	goto	l2505
  6915  05A1  2D94               	goto	l2499
  6916  05A2                     l2503:	
  6917                           
  6918                           ;lcd_hd44780_pic16.c: 338: else
  6919                           ;lcd_hd44780_pic16.c: 339: j=5-field_length;
  6920  05A2  082E               	movf	LCDWriteInt@field_length,w
  6921  05A3  00AF               	movwf	??_LCDWriteInt
  6922  05A4  01B0               	clrf	??_LCDWriteInt+1
  6923  05A5  1BAF               	btfsc	??_LCDWriteInt,7
  6924  05A6  03B0               	decf	??_LCDWriteInt+1,f
  6925  05A7  09AF               	comf	??_LCDWriteInt,f
  6926  05A8  09B0               	comf	??_LCDWriteInt+1,f
  6927  05A9  0AAF               	incf	??_LCDWriteInt,f
  6928  05AA  1903               	skipnz
  6929  05AB  0AB0               	incf	??_LCDWriteInt+1,f
  6930  05AC  082F               	movf	??_LCDWriteInt,w
  6931  05AD  3E05               	addlw	5
  6932  05AE  00B6               	movwf	LCDWriteInt@j
  6933  05AF  0830               	movf	??_LCDWriteInt+1,w
  6934  05B0  1803               	skipnc
  6935  05B1  3E01               	addlw	1
  6936  05B2  3E00               	addlw	0
  6937  05B3  00B7               	movwf	LCDWriteInt@j+1
  6938  05B4                     l2505:	
  6939                           
  6940                           ;lcd_hd44780_pic16.c: 342: for(i=j;i<5;i++)
  6941  05B4  0837               	movf	LCDWriteInt@j+1,w
  6942  05B5  00B9               	movwf	LCDWriteInt@i+1
  6943  05B6  0836               	movf	LCDWriteInt@j,w
  6944  05B7  00B8               	movwf	LCDWriteInt@i
  6945  05B8                     L9:	
  6946  05B8  0839               	movf	LCDWriteInt@i+1,w
  6947  05B9  3A80               	xorlw	128
  6948  05BA  00FF               	movwf	127
  6949  05BB  3080               	movlw	128
  6950  05BC  027F               	subwf	127,w
  6951  05BD  1D03               	skipz
  6952  05BE  2DC1               	goto	u1845
  6953  05BF  3005               	movlw	5
  6954  05C0  0238               	subwf	LCDWriteInt@i,w
  6955  05C1                     u1845:	
  6956  05C1  1803               	btfsc	3,0
  6957  05C2  0008               	return
  6958                           
  6959                           ;lcd_hd44780_pic16.c: 343: {
  6960                           ;lcd_hd44780_pic16.c: 344: (LCDByte(48+str[i],1));
  6961  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  6962  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  6963  05C5  01A5               	clrf	LCDByte@isdata
  6964  05C6  0AA5               	incf	LCDByte@isdata,f
  6965  05C7  0838               	movf	LCDWriteInt@i,w
  6966  05C8  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  6967  05C9  0084               	movwf	4
  6968  05CA  1383               	bcf	3,7	;select IRP bank0
  6969  05CB  0800               	movf	0,w
  6970  05CC  3E30               	addlw	48
  6971  05CD  160A  118A  23AF  120A  118A  	fcall	_LCDByte
  6972  05D2  3001               	movlw	1
  6973  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  6974  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  6975  05D5  07B8               	addwf	LCDWriteInt@i,f
  6976  05D6  1803               	skipnc
  6977  05D7  0AB9               	incf	LCDWriteInt@i+1,f
  6978  05D8  3000               	movlw	0
  6979  05D9  07B9               	addwf	LCDWriteInt@i+1,f
  6980  05DA  2DB8               	goto	L9
  6981  05DB                     __end_of_LCDWriteInt:	
  6982                           
  6983                           	psect	text17
  6984  143E                     __ptext17:	
  6985 ;; *************** function ___awmod *****************
  6986 ;; Defined at:
  6987 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awmod.c"
  6988 ;; Parameters:    Size  Location     Type
  6989 ;;  divisor         2    0[BANK0 ] int 
  6990 ;;  dividend        2    2[BANK0 ] int 
  6991 ;; Auto vars:     Size  Location     Type
  6992 ;;  sign            1    6[BANK0 ] unsigned char 
  6993 ;;  counter         1    5[BANK0 ] unsigned char 
  6994 ;; Return value:  Size  Location     Type
  6995 ;;                  2    0[BANK0 ] int 
  6996 ;; Registers used:
  6997 ;;		wreg, status,2, status,0
  6998 ;; Tracked objects:
  6999 ;;		On entry : 0/0
  7000 ;;		On exit  : 0/0
  7001 ;;		Unchanged: 0/0
  7002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7003 ;;      Params:         0       4       0       0       0
  7004 ;;      Locals:         0       2       0       0       0
  7005 ;;      Temps:          0       1       0       0       0
  7006 ;;      Totals:         0       7       0       0       0
  7007 ;;Total ram usage:        7 bytes
  7008 ;; Hardware stack levels used:    1
  7009 ;; Hardware stack levels required when called:    2
  7010 ;; This function calls:
  7011 ;;		Nothing
  7012 ;; This function is called by:
  7013 ;;		_LCDWriteInt
  7014 ;;		_POSITION
  7015 ;;		_SPEED
  7016 ;;		_USARTWriteInt
  7017 ;; This function uses a non-reentrant model
  7018 ;;
  7019                           
  7020                           
  7021                           ;psect for function ___awmod
  7022  143E                     ___awmod:	
  7023                           
  7024                           ;incstack = 0
  7025                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7026  143E  1283               	bcf	3,5	;RP0=0, select bank0
  7027  143F  1303               	bcf	3,6	;RP1=0, select bank0
  7028  1440  01A6               	clrf	___awmod@sign
  7029  1441  1FA3               	btfss	___awmod@dividend+1,7
  7030  1442  2C4A               	goto	l2445
  7031  1443  09A2               	comf	___awmod@dividend,f
  7032  1444  09A3               	comf	___awmod@dividend+1,f
  7033  1445  0AA2               	incf	___awmod@dividend,f
  7034  1446  1903               	skipnz
  7035  1447  0AA3               	incf	___awmod@dividend+1,f
  7036  1448  01A6               	clrf	___awmod@sign
  7037  1449  0AA6               	incf	___awmod@sign,f
  7038  144A                     l2445:	
  7039  144A  1FA1               	btfss	___awmod@divisor+1,7
  7040  144B  2C51               	goto	l2449
  7041  144C  09A0               	comf	___awmod@divisor,f
  7042  144D  09A1               	comf	___awmod@divisor+1,f
  7043  144E  0AA0               	incf	___awmod@divisor,f
  7044  144F  1903               	skipnz
  7045  1450  0AA1               	incf	___awmod@divisor+1,f
  7046  1451                     l2449:	
  7047  1451  0820               	movf	___awmod@divisor,w
  7048  1452  0421               	iorwf	___awmod@divisor+1,w
  7049  1453  1903               	btfsc	3,2
  7050  1454  2C7E               	goto	l2467
  7051  1455  01A5               	clrf	___awmod@counter
  7052  1456  0AA5               	incf	___awmod@counter,f
  7053  1457                     l2457:	
  7054  1457  1BA1               	btfsc	___awmod@divisor+1,7
  7055  1458  2C65               	goto	l2459
  7056  1459  3001               	movlw	1
  7057  145A                     u1745:	
  7058  145A  1003               	clrc
  7059  145B  0DA0               	rlf	___awmod@divisor,f
  7060  145C  0DA1               	rlf	___awmod@divisor+1,f
  7061  145D  3EFF               	addlw	-1
  7062  145E  1D03               	skipz
  7063  145F  2C5A               	goto	u1745
  7064  1460  3001               	movlw	1
  7065  1461  00A4               	movwf	??___awmod
  7066  1462  0824               	movf	??___awmod,w
  7067  1463  07A5               	addwf	___awmod@counter,f
  7068  1464  2C57               	goto	l2457
  7069  1465                     l2459:	
  7070  1465  0821               	movf	___awmod@divisor+1,w
  7071  1466  0223               	subwf	___awmod@dividend+1,w
  7072  1467  1D03               	skipz
  7073  1468  2C6B               	goto	u1765
  7074  1469  0820               	movf	___awmod@divisor,w
  7075  146A  0222               	subwf	___awmod@dividend,w
  7076  146B                     u1765:	
  7077  146B  1C03               	skipc
  7078  146C  2C73               	goto	l2463
  7079  146D  0820               	movf	___awmod@divisor,w
  7080  146E  02A2               	subwf	___awmod@dividend,f
  7081  146F  0821               	movf	___awmod@divisor+1,w
  7082  1470  1C03               	skipc
  7083  1471  03A3               	decf	___awmod@dividend+1,f
  7084  1472  02A3               	subwf	___awmod@dividend+1,f
  7085  1473                     l2463:	
  7086  1473  3001               	movlw	1
  7087  1474                     u1775:	
  7088  1474  1003               	clrc
  7089  1475  0CA1               	rrf	___awmod@divisor+1,f
  7090  1476  0CA0               	rrf	___awmod@divisor,f
  7091  1477  3EFF               	addlw	-1
  7092  1478  1D03               	skipz
  7093  1479  2C74               	goto	u1775
  7094  147A  3001               	movlw	1
  7095  147B  02A5               	subwf	___awmod@counter,f
  7096  147C  1D03               	btfss	3,2
  7097  147D  2C65               	goto	l2459
  7098  147E                     l2467:	
  7099  147E  0826               	movf	___awmod@sign,w
  7100  147F  1903               	btfsc	3,2
  7101  1480  2C86               	goto	l2471
  7102  1481  09A2               	comf	___awmod@dividend,f
  7103  1482  09A3               	comf	___awmod@dividend+1,f
  7104  1483  0AA2               	incf	___awmod@dividend,f
  7105  1484  1903               	skipnz
  7106  1485  0AA3               	incf	___awmod@dividend+1,f
  7107  1486                     l2471:	
  7108  1486  0823               	movf	___awmod@dividend+1,w
  7109  1487  00A1               	movwf	?___awmod+1
  7110  1488  0822               	movf	___awmod@dividend,w
  7111  1489  00A0               	movwf	?___awmod
  7112  148A  0008               	return
  7113  148B                     __end_of___awmod:	
  7114                           
  7115                           	psect	text18
  7116  0956                     __ptext18:	
  7117 ;; *************** function ___awdiv *****************
  7118 ;; Defined at:
  7119 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  7120 ;; Parameters:    Size  Location     Type
  7121 ;;  divisor         2    0[BANK0 ] int 
  7122 ;;  dividend        2    2[BANK0 ] int 
  7123 ;; Auto vars:     Size  Location     Type
  7124 ;;  quotient        2    7[BANK0 ] int 
  7125 ;;  sign            1    6[BANK0 ] unsigned char 
  7126 ;;  counter         1    5[BANK0 ] unsigned char 
  7127 ;; Return value:  Size  Location     Type
  7128 ;;                  2    0[BANK0 ] int 
  7129 ;; Registers used:
  7130 ;;		wreg, status,2, status,0
  7131 ;; Tracked objects:
  7132 ;;		On entry : 0/0
  7133 ;;		On exit  : 0/0
  7134 ;;		Unchanged: 0/0
  7135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7136 ;;      Params:         0       4       0       0       0
  7137 ;;      Locals:         0       4       0       0       0
  7138 ;;      Temps:          0       1       0       0       0
  7139 ;;      Totals:         0       9       0       0       0
  7140 ;;Total ram usage:        9 bytes
  7141 ;; Hardware stack levels used:    1
  7142 ;; Hardware stack levels required when called:    2
  7143 ;; This function calls:
  7144 ;;		Nothing
  7145 ;; This function is called by:
  7146 ;;		_LCDWriteInt
  7147 ;;		_USARTWriteInt
  7148 ;; This function uses a non-reentrant model
  7149 ;;
  7150                           
  7151                           
  7152                           ;psect for function ___awdiv
  7153  0956                     ___awdiv:	
  7154                           
  7155                           ;incstack = 0
  7156                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7157  0956  1283               	bcf	3,5	;RP0=0, select bank0
  7158  0957  1303               	bcf	3,6	;RP1=0, select bank0
  7159  0958  01A6               	clrf	___awdiv@sign
  7160  0959  1FA1               	btfss	___awdiv@divisor+1,7
  7161  095A  2962               	goto	l2401
  7162  095B  09A0               	comf	___awdiv@divisor,f
  7163  095C  09A1               	comf	___awdiv@divisor+1,f
  7164  095D  0AA0               	incf	___awdiv@divisor,f
  7165  095E  1903               	skipnz
  7166  095F  0AA1               	incf	___awdiv@divisor+1,f
  7167  0960  01A6               	clrf	___awdiv@sign
  7168  0961  0AA6               	incf	___awdiv@sign,f
  7169  0962                     l2401:	
  7170  0962  1FA3               	btfss	___awdiv@dividend+1,7
  7171  0963  296D               	goto	l2407
  7172  0964  09A2               	comf	___awdiv@dividend,f
  7173  0965  09A3               	comf	___awdiv@dividend+1,f
  7174  0966  0AA2               	incf	___awdiv@dividend,f
  7175  0967  1903               	skipnz
  7176  0968  0AA3               	incf	___awdiv@dividend+1,f
  7177  0969  3001               	movlw	1
  7178  096A  00A4               	movwf	??___awdiv
  7179  096B  0824               	movf	??___awdiv,w
  7180  096C  06A6               	xorwf	___awdiv@sign,f
  7181  096D                     l2407:	
  7182  096D  01A7               	clrf	___awdiv@quotient
  7183  096E  01A8               	clrf	___awdiv@quotient+1
  7184  096F  0820               	movf	___awdiv@divisor,w
  7185  0970  0421               	iorwf	___awdiv@divisor+1,w
  7186  0971  1903               	btfsc	3,2
  7187  0972  29A4               	goto	l2429
  7188  0973  01A5               	clrf	___awdiv@counter
  7189  0974  0AA5               	incf	___awdiv@counter,f
  7190  0975                     l2417:	
  7191  0975  1BA1               	btfsc	___awdiv@divisor+1,7
  7192  0976  2983               	goto	l2419
  7193  0977  3001               	movlw	1
  7194  0978                     u1645:	
  7195  0978  1003               	clrc
  7196  0979  0DA0               	rlf	___awdiv@divisor,f
  7197  097A  0DA1               	rlf	___awdiv@divisor+1,f
  7198  097B  3EFF               	addlw	-1
  7199  097C  1D03               	skipz
  7200  097D  2978               	goto	u1645
  7201  097E  3001               	movlw	1
  7202  097F  00A4               	movwf	??___awdiv
